INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0313','城市商业银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','1466','遵义市商业银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','1465','六盘水市商业银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','1464','安顺市商业银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','1463','广东华兴银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','1462','山西省农村信用社联合社',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','1429','浙江省农村信用社联合社',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','1438','湖南省农村信用社联合社',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','1439','江西省农村信用社',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','1440','河南省农村信用社',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','1441','河北省农村信用社',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','1442','陕西省农村信用社',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','1443','广西农村信用社',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','1444','新疆农村信用社',null,'bankId与银行名称映射关系',now(),now(),'0');
